x,y,z,vx,vy,vz,m,id
-1.1524249,2.6742232,1.6760259,0.18374911,-0.19736862,-0.14185318,1.5625001e-05,1797
-0.11080591,-1.1051117,4.5203261,-0.055412844,0.068666004,-0.2481274,1.5625001e-05,3150
-0.2045033,0.27405784,-0.15323001,0.89502376,-0.47325185,-0.16926228,1.5625001e-05,4591
-2.3152804,-4.5636063,0.63308465,0.12714952,-0.027407842,-0.014732665,1.5625001e-05,5856
-0.63597906,0.29512504,1.0643421,-0.19056864,-0.19997969,-0.64605814,1.5625001e-05,6621
-1.3785218,0.14727019,1.1560761,-0.37035987,0.12102188,0.30680794,1.5625001e-05,8011
10.096572,-3.2024837,6.2237797,0.26924744,-0.090906769,0.14509042,1.5625001e-05,10466
-0.50742757,0.4018091,0.19203138,-0.10320541,0.7369312,1.1043602,1.5625001e-05,16750
0.32793996,2.3814983,-3.3083031,-0.030024905,-0.15985495,0.28013104,1.5625001e-05,19600
0.55073732,-0.9112283,-0.080468908,0.19327539,0.32949379,-0.014549823,1.5625001e-05,22770
-1.9531165,-0.36935374,-0.20559065,-0.7341193,-0.1391838,-0.075435936,1.5625001e-05,23650
0.64892727,0.78409415,-0.69173914,-0.53791583,-0.4131856,0.57485896,1.5625001e-05,26765
0.95343065,-1.9322829,0.44176874,-0.40899679,0.45636433,0.085676476,1.5625001e-05,26771
-0.45389181,-0.079594515,-0.22842745,-0.47299048,0.98444265,0.60479617,1.5625001e-05,29582
-0.16756283,-0.05753452,0.37447327,0.98280942,0.51055133,0.35580912,1.5625001e-05,34497
-0.4547295,-0.60751528,0.062566049,-0.65255564,-0.83957636,-0.085917823,1.5625001e-05,35526
0.86209249,0.29711464,1.0690609,0.13796145,-0.23161358,0.045616161,1.5625001e-05,38199
0.89441597,1.3155891,0.085100241,0.04501126,0.37737229,0.18194439,1.5625001e-05,46544
2.1733344,0.080507457,0.76049083,0.018134724,0.1118539,0.10642335,1.5625001e-05,46586
0.94721824,-0.65510327,0.061584026,0.56911063,0.2334481,0.01726513,1.5625001e-05,47597
0.9813745,0.57666063,0.49400017,-0.54431552,-0.11069795,-0.18834433,1.5625001e-05,49827
-0.054429654,0.60807538,0.016753307,-0.30013561,-0.17195797,0.22378749,1.5625001e-05,50170
0.3448588,-2.6589162,-0.69997317,-0.31755161,0.031102611,-0.15626366,1.5625001e-05,50534
-0.095692351,-0.76378512,0.85991299,-0.026378009,0.41282922,-0.34973514,1.5625001e-05,53000
1.7159928,0.22633563,-0.35917422,0.33937198,-0.29571477,0.25514722,1.5625001e-05,54442
-3.1300402,-1.3874333,1.4429487,0.30496943,0.03491839,-0.15793408,1.5625001e-05,57698
0.16184409,0.64355642,1.2994611,-0.073649824,-0.46022671,-0.33957151,1.5625001e-05,57839
0.77711713,-1.1215591,0.10035352,0.21674837,-0.31765622,-0.027175531,1.5625001e-05,59117
0.164114,-1.9006202,0.21733317,-0.11660988,0.17629078,-0.15434264,1.5625001e-05,59636
4.304029,4.1644883,2.5850835,-0.064136907,-0.083560437,-0.054110937,1.5625001e-05,63358
